3.0399999999999974
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
3.0399999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.04
3.04
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
3.0399999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
2.96
3.04
5.0
5.0
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
3.04
3.04
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
5.0
3.0399999999999974
3.0399999999999974
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
5.0
3.0399999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0799999999999947
1.0799999999999947
3.0399999999999974
5.0
5.0
3.04
3.04
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
3.0399999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
2.9591836734693877
2.9591836734693877
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693846
2.9591836734693846
3.04
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.08
1.08
3.04
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
3.040000000000001
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
2.96
2.96
2.96
2.96
2.96
4.92
5.0
5.0
3.0399999999999974
3.0399999999999974
5.0
5.0
2.9591836734693846
2.9591836734693846
4.919183673469385
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.08
1.08
3.04
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
2.9591836734693877
2.9591836734693877
4.919183673469387
4.919183673469387
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0399999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
3.04
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
3.0399999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
3.039999999999999
5.0
5.0
2.9591836734693877
3.0399999999999974
5.0
5.0
2.9591836734693846
4.919183673469385
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
2.96
1.0
1.0
1.0
1.0799999999999956
3.0399999999999974
5.0
5.0
5.0
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0808163265306123
3.0408163265306123
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
2.9591836734693877
1.0799999999999974
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
2.96
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
2.9591836734693877
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
3.1208163265306097
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
3.0399999999999974
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
2.8791836734693876
3.04
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
2.9591836734693877
2.9591836734693877
3.0399999999999974
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
3.1208163265306097
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
2.9591836734693877
1.0799999999999947
3.0399999999999974
5.0
5.0
3.04
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.960000000000001
4.920000000000001
5.0
5.0
5.0
5.0
3.1208163265306097
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
2.9591836734693877
2.9591836734693877
1.0799999999999974
3.0399999999999974
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
3.0399999999999974
5.0
5.0
2.9591836734693846
2.9591836734693846
4.919183673469385
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
3.0399999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
2.96
1.0
1.0
1.0799999999999992
3.04
5.0
5.0
5.0
5.0
5.0
3.120816326530607
1.0799999999999947
3.0399999999999974
5.0
5.0
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
3.1208163265306097
1.0799999999999974
1.0799999999999974
3.0399999999999974
5.0
5.0
2.9591836734693846
2.9591836734693846
4.919183673469385
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0799999999999974
3.0399999999999974
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
3.1208163265306097
1.0799999999999974
1.0799999999999974
3.0399999999999974
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
2.9591836734693877
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
2.96
2.96
4.92
5.0
5.0
5.0
5.0
3.1208163265306097
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
2.9591836734693877
4.919183673469387
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
2.96
1.0
1.0
1.0
1.0
1.0
1.0799999999999987
3.0399999999999987
5.0
5.0
3.04
5.0
5.0
5.0
5.0
2.9591836734693846
3.04
5.0
3.04
5.0
5.0
2.9591836734693877
2.9591836734693877
1.0
2.96
1.0
1.0
2.96
3.04
5.0
5.0
5.0
5.0
5.0
3.1208163265306097
1.0799999999999974
3.0399999999999974
5.0
5.0
2.9591836734693846
2.9591836734693846
4.919183673469385
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
2.9591836734693877
3.0399999999999974
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
3.1208163265306097
1.0799999999999974
3.0399999999999974
5.0
5.0
2.9591836734693846
1.08
3.04
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
3.1208163265306097
1.0799999999999974
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0799999999999992
3.039999999999999
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
2.9591836734693846
2.9591836734693846
4.919183673469385
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
2.9591836734693877
2.9591836734693877
3.0399999999999974
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
2.96
2.96
4.92
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693846
2.9591836734693846
4.919183673469385
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
2.96
3.04
5.0
5.0
2.9591836734693877
4.919183673469387
4.919183673469387
4.919183673469387
4.919183673469387
4.919183673469387
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
2.96
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
2.9591836734693877
3.0399999999999974
5.0
5.0
3.04
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0799999999999992
3.039999999999999
5.0
5.0
5.0
3.120816326530607
1.0799999999999947
1.0799999999999947
3.0399999999999974
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
2.960000000000001
4.920000000000001
5.0
5.0
5.0
5.0
2.9591836734693877
2.9591836734693877
3.0399999999999974
5.0
5.0
3.04
3.04
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
3.0399999999999974
3.0399999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
3.04
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.04
3.04
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
4.92
4.92
4.92
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693846
2.9591836734693846
3.04
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0799999999999992
3.039999999999999
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693846
2.9591836734693846
3.04
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693846
2.9591836734693846
3.04
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
1.0799999999999974
1.0799999999999974
3.0399999999999974
5.0
5.0
2.9591836734693846
4.919183673469385
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
2.9591836734693877
2.9591836734693877
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
2.96
1.0
1.0
2.96
3.04
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
2.96
1.0
1.0
1.0
1.0
1.0
1.0808163265306123
3.0408163265306123
3.0408163265306123
1.0
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
2.9591836734693846
2.9591836734693846
4.919183673469385
5.0
5.0
3.0408163265306123
3.0408163265306123
1.0
1.0
2.96
1.0
2.96
1.0
1.08
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
1.0799999999999974
3.0399999999999974
5.0
5.0
2.9591836734693846
4.919183673469385
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
3.04
5.0
5.0
3.0408163265306123
3.0408163265306123
1.0
2.96
4.92
5.0
5.0
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
2.96
1.0
1.0
1.08
3.04
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
2.9591836734693877
1.0
1.0
1.0
1.08
1.08
3.04
5.0
5.0
5.0
5.0
3.1208163265306097
1.0799999999999974
1.0799999999999974
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0808163265306123
1.0808163265306123
1.0808163265306123
1.0808163265306123
3.0408163265306123
3.0408163265306123
1.0
2.96
4.92
5.0
5.0
2.9591836734693846
4.919183673469385
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
4.92
4.92
5.0
2.9591836734693877
4.919183673469387
2.878367346938775
3.0399999999999974
5.0
5.0
2.9591836734693846
4.919183673469385
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
3.04
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
1.08
3.04
5.0
5.0
5.0
2.9591836734693846
4.919183673469385
4.919183673469385
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
2.9591836734693846
2.9591836734693846
4.919183673469385
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
2.9600000000000035
4.9200000000000035
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
2.96
1.0
1.08
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
1.0799999999999974
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
3.0399999999999974
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
3.04
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
3.1208163265306097
1.0799999999999974
1.0799999999999974
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
2.96
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
2.9591836734693877
2.9591836734693877
3.0399999999999974
5.0
5.0
3.04
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
3.04
5.0
5.0
5.0
3.0399999999999974
3.0399999999999974
3.0399999999999974
5.0
5.0
3.04
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
2.96
4.92
5.0
5.0
3.04
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
2.96
1.0
1.0
1.0
1.0799999999999992
3.039999999999999
5.0
5.0
5.0
5.0
2.9591836734693877
1.0799999999999974
1.0799999999999974
3.0399999999999974
5.0
5.0
2.9591836734693846
2.9591836734693846
4.919183673469385
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
2.96
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
2.9591836734693877
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
1.0
2.96
3.04
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
4.919183673469387
5.0
5.0
2.9591836734693846
1.08
3.04
5.0
5.0
5.0
2.9591836734693877
1.0
2.96
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
1.0799999999999974
1.0799999999999974
1.0799999999999974
3.0399999999999974
5.0
5.0
3.04
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0799999999999947
3.0399999999999974
5.0
5.0
2.9591836734693846
3.04
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0799999999999974
3.0399999999999974
5.0
5.0
3.04
5.0
5.0
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.08
3.04
5.0
5.0
5.0
5.0
3.1208163265306097
1.0799999999999974
1.0799999999999974
1.0799999999999974
3.0399999999999974
5.0
5.0
5.0
5.0
5.0
5.0
5.0
3.0408163265306123
1.0
1.0
1.0
1.0
1.0
1.0
2.960000000000001
4.920000000000001
5.0
5.0
5.0
5.0
3.0399999999999974
3.0399999999999974
3.0399999999999974
3.0399999999999974
5.0
5.0
3.04
3.04
3.04
5.0
5.0
5.0
2.9591836734693877
1.0
1.0
1.0
1.0
1.0
1.0
2.96
4.92
5.0
5.0
3.0408163265306123
1.0
1.0
1.0799999999999974
