23.153999999999996
19.786653061224488
16.41930612244898
13.05195918367347
9.68461224489796
6.317265306122449
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
15.84
12.47265306122449
9.10530612244898
5.737959183673469
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
13.440000000000001
10.072653061224491
6.705306122448981
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
13.68
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.64
5.27265306122449
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
18.240000000000002
21.474
18.269387755102038
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
12.24
15.474
12.10665306122449
8.73930612244898
5.37195918367347
4.8
4.8
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
11.76
8.39265306122449
5.0253061224489795
4.8
7.8299999999999965
7.8299999999999965
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.84
6.47265306122449
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
22.080000000000002
18.712653061224493
15.345306122448983
11.977959183673473
8.610612244897963
5.243265306122407
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
21.36
17.99265306122449
14.62530612244898
11.25795918367347
7.8906122448979605
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
16.080000000000002
12.712653061224492
9.345306122448982
5.977959183673471
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
10.08
6.71265306122449
4.8
4.8
4.8
4.8
4.8
7.829999999999975
11.063999999999975
11.063999999999975
14.297999999999975
17.531999999999975
17.531999999999975
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.64
11.874
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
4.8
4.8
8.033999999999999
8.033999999999999
8.033999999999999
11.06399999999993
14.29799999999993
17.531999999999933
20.765999999999934
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
11.52
8.15265306122449
7.8299999999999965
7.8299999999999965
7.8299999999999965
7.8299999999999965
7.8299999999999965
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
7.68
4.8
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
13.919999999999998
17.153999999999996
18.269387755102038
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
20.97
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
13.919999999999998
11.53469387755102
8.167346938775509
4.8
4.8
4.8
7.8299999999999965
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
13.440000000000001
10.072653061224491
6.705306122448981
4.8
4.8
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
9.84
11.53469387755102
11.53469387755102
8.167346938775509
4.8
4.8
4.8
4.8
4.8
4.8
7.829999999999954
11.063999999999954
14.297999999999954
17.531999999999954
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
20.64
17.272653061224492
13.905306122448982
10.537959183673472
8.167346938775509
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
20.16
16.79265306122449
13.425306122448982
10.057959183673471
6.690612244897961
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
21.36
18.269387755102038
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
21.12
17.752653061224493
14.385306122448982
11.017959183673472
7.8299999999999965
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
10.8
14.034
10.66665306122449
7.29930612244898
4.8
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.298000000000002
17.531999999999996
20.766
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
15.6
18.269387755102038
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
11.28
14.514
11.53469387755102
8.167346938775509
4.8
4.8
4.8
4.8
4.8
4.8
8.033999999999999
11.063999999999954
14.297999999999954
17.531999999999954
17.531999999999954
20.765999999999956
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.16
11.394
11.53469387755102
8.167346938775509
4.8
4.8
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
16.56
19.793999999999997
18.269387755102038
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
10.56
13.794
11.53469387755102
8.167346938775509
4.8
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
12.96
9.59265306122449
6.2253061224489805
4.8
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
15.36
11.99265306122449
8.625306122448979
5.257959183673469
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
20.765999999999977
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.64
5.27265306122449
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
12.0
11.53469387755102
8.167346938775509
4.8
4.8
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
20.766
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
14.64
11.27265306122449
7.90530612244898
4.8
4.8
4.8
7.829999999999975
11.063999999999975
14.297999999999975
17.531999999999975
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
15.84
15.03538775510204
11.66804081632653
8.30069387755102
4.933346938775509
8.167346938775509
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
21.36
17.99265306122449
14.62530612244898
11.25795918367347
7.8906122448979605
11.12461224489796
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.16
4.8
4.8
4.8
4.8
4.8
7.8299999999999965
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
15.36
18.593999999999998
18.269387755102038
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
15.6
12.232653061224491
8.865306122448981
5.497959183673471
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
24.0
24.0
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
12.0
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
18.96
21.63673469387755
18.269387755102038
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
15.36
11.99265306122449
8.625306122448979
5.257959183673469
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
24.0
20.765999999999977
20.765999999999977
0.0
0.0
0.0
0.0
20.64
23.874
21.636734693877546
18.269387755102038
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
22.32
18.952653061224492
15.585306122448982
12.217959183673472
8.850612244897961
5.483265306122451
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
17.04
13.672653061224489
10.305306122448979
6.937959183673469
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
16.8
18.26938775510204
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
13.919999999999998
10.552653061224488
7.185306122448978
4.8
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
15.84
19.073999999999998
22.308
18.940653061224488
15.573306122448978
12.205959183673468
8.838612244897957
5.471265306122447
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
18.72
15.352653061224489
11.985306122448979
11.197346938775507
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
12.96
16.194
18.269387755102038
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.6
8.167346938775509
4.8
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
24.0
20.765999999999977
20.765999999999977
0.0
0.0
0.0
0.0
9.36
12.594
15.828
15.828
12.46065306122449
9.093306122448979
5.725959183673469
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
18.48
18.269387755102038
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
20.632653061224488
17.531999999999954
20.765999999999977
0.0
0.0
0.0
0.0
15.120000000000001
18.354
21.587999999999997
18.269387755102038
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
19.919999999999998
16.55265306122449
13.18530612244898
9.81795918367347
6.450612244897959
9.68461224489796
6.317265306122449
7.829999999999975
11.063999999999975
14.297999999999975
17.531999999999975
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
7.2
10.434
7.066653061224489
7.066653061224489
4.8
8.033999999999999
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
16.32
19.554
18.269387755102038
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.16
4.8
4.8
4.8
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
15.6
12.232653061224491
8.865306122448981
5.497959183673471
5.497959183673471
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
24.0
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
13.440000000000001
10.072653061224491
6.705306122448981
4.8
7.8299999999999965
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
7.92
11.154
8.167346938775509
4.8
4.8
4.8
4.8
4.8
8.033999999999999
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
10.08
6.71265306122449
4.8
4.8
4.8
4.8
4.8
8.033999999999999
11.063999999999975
14.297999999999975
17.531999999999975
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
12.48
15.714
18.948
18.269387755102038
14.90204081632653
11.53469387755102
8.167346938775509
4.8
7.8299999999999965
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
19.2
15.832653061224493
12.465306122448983
9.097959183673472
5.730612244897962
8.964612244897962
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
20.765999999999977
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
8.16
4.8
4.8
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
15.6
18.834
15.46665306122449
12.09930612244898
8.73195918367347
5.364612244897959
7.8299999999999965
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
10.32
13.554
10.18665306122449
6.81930612244898
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
18.0
14.63265306122449
11.26530612244898
7.8979591836734695
4.8
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
14.879999999999999
18.113999999999997
21.347999999999995
21.347999999999995
17.980653061224487
14.613306122448977
11.245959183673467
7.8786122448979565
4.8
4.8
4.8
7.829999999999931
11.06399999999993
14.29799999999993
17.531999999999975
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
11.28
14.514
11.53469387755102
8.167346938775509
4.8
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
12.48
14.90204081632653
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.84
6.47265306122449
4.8
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
11.76
8.39265306122449
5.0253061224489795
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
14.4
11.032653061224488
7.665306122448978
4.8
8.033999999999999
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
7.92
4.8
4.8
4.8
4.8
8.033999999999999
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
21.84
18.47265306122449
15.105306122448981
11.737959183673471
8.370612244897961
5.003265306122451
8.23726530612245
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
12.96
9.59265306122449
6.2253061224489805
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
7.2
4.8
4.8
8.033999999999999
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
20.632653061224488
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
21.36
17.99265306122449
14.62530612244898
11.25795918367347
7.8906122448979605
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
15.120000000000001
11.75265306122449
8.38530612244898
5.0179591836734705
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
12.72
9.35265306122449
5.98530612244898
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
20.88
17.51265306122449
14.14530612244898
10.77795918367347
7.41061224489796
7.41061224489796
7.41061224489796
7.829999999999885
11.063999999999885
14.297999999999885
17.531999999999883
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.6
12.834000000000001
11.53469387755102
8.167346938775509
4.8
4.8
4.8
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
20.766
24.0
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.36
5.992653061224489
4.8
8.033999999999999
8.033999999999999
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
15.36
11.99265306122449
8.625306122448979
5.257959183673469
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
20.899346938775487
17.531999999999975
20.765999999999977
0.0
0.0
0.0
0.0
0.0
11.040000000000001
14.274000000000001
14.274000000000001
10.90665306122449
7.539306122448981
4.8
7.8299999999999965
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
10.56
13.794
13.794
10.42665306122449
7.05930612244898
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
20.765999999999977
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
7.4399999999999995
4.8
4.8
4.8
7.8299999999999965
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
20.632653061224488
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
20.64
17.272653061224492
13.905306122448982
10.537959183673472
7.170612244897962
4.8
8.033999999999999
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
12.24
15.474
12.10665306122449
8.73930612244898
5.37195918367347
4.8
4.8
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
0.0
0.0
0.0
0.0
0.0
0.0
0.0
12.0
15.234
18.467999999999996
21.701999999999998
18.334653061224486
14.967306122448976
11.599959183673466
8.232612244897956
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
20.63265306122449
20.765999999999977
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
12.48
9.11265306122449
5.74530612244898
7.8299999999999965
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
19.68
16.31265306122449
12.945306122448981
9.577959183673471
6.210612244897961
6.210612244897961
9.44461224489796
12.67861224489796
15.91261224489796
19.14661224489796
22.38061224489796
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
10.56
13.794
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
10.56
7.19265306122449
4.8
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
10.32
13.554
16.788
16.788
13.42065306122449
10.05330612244898
6.68595918367347
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.766
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
15.36
11.99265306122449
8.625306122448979
5.257959183673469
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
7.68
10.914
14.148
17.381999999999998
14.014653061224488
10.647306122448978
7.279959183673467
4.8
7.8299999999999965
11.063999999999997
14.297999999999996
17.531999999999996
20.766
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
12.24
14.90204081632653
11.53469387755102
8.167346938775509
4.8
4.8
4.8
8.033999999999999
11.267999999999999
14.501999999999999
17.735999999999997
20.97
24.0
24.0
24.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
17.52
14.15265306122449
10.78530612244898
